0,1,2,3,4,5,6,7,8,9,10
2.8596488508346467,-100.0,0.04977079427690838,-0.3802975123312826,-100.0,-0.38029751233126646,2.1948609554089384,0.04977079427694067,0.049770794276956826,-0.38029751233126646,-0.3802975123312826
3.562530407017112,-100.0,-2.355342454893552,-2.752579108328781,-100.0,-2.7525791083287645,0.008075590903512297,-2.355342454893552,-2.355342454893552,-2.7525791083287645,-2.752579108328781
11.403357409730381,-100.0,0.006403055708533016,-0.4038038897381181,-100.0,-0.40380388973813425,4.572620726150928,0.0064030557085007185,0.00640305570848457,-0.40380388973813425,-0.4038038897381504
11.749767777404541,-100.0,0.016190857252111487,-0.37702228031786045,-100.0,-0.3770222803178766,5.3348038071516255,0.016190857252111487,0.016190857252111487,-0.3770222803178927,-0.3770222803178766
8.604957495301106,-100.0,0.8598427518364008,0.26798642946858175,-100.0,0.2679864294685656,7.2881150276687094,0.8598427518363685,0.8598427518363846,0.2679864294685656,0.2679864294685656
47.30497017563202,-100.0,1.654120109153952,-0.4951533464154778,-100.0,-0.4951533464154455,19.472537171686,1.654120109153952,1.6541201091539681,-0.4951533464154455,-0.4951533464154455
63.168270618312086,-100.0,1.6776617663273863,-0.4314885383664414,-100.0,-0.43148853836642526,25.458723805612475,1.6776617663274025,1.6776617663274025,-0.4314885383664414,-0.43148853836642526
65.44090782449791,-100.0,1.7190269908508975,-0.32375703698272223,-100.0,-0.3237570369827061,29.784952491585432,1.71902699085093,1.7190269908509137,-0.3237570369827061,-0.32375703698272223
30.48423500985258,-100.0,3.973729328517773,-0.11673159602082382,-100.0,-0.11673159602079153,24.76381936690655,3.973729328517773,3.9737293285177895,-0.11673159602079153,-0.11673159602082382
100.58034803722813,-100.0,4.029082285037268,-0.30124347239023047,-100.0,-0.3012434723902466,40.314419045029354,4.029082285037284,4.029082285037284,-0.3012434723902144,-0.3012434723902144
138.1205214988934,-100.0,4.149856368970006,-0.15471401181967276,-100.0,-0.1547140118196889,53.579490823766044,4.14985636896999,4.14985636896999,-0.15471401181967276,-0.1547140118196889
143.87377747634315,-100.0,4.280192473129512,0.05453375974007393,-100.0,0.05453375974002548,63.55842723544944,4.280192473129496,4.28019247312948,0.054533759740041626,0.05453375974005778
82.49596318077899,-100.0,16.417643256289644,3.5907691293366866,-100.0,3.5907691293366866,78.81633350945921,16.41764325628966,16.417643256289644,3.5907691293366866,3.5907691293366866
394.38425611252535,-100.0,14.814312833752394,-0.40219272268414,-100.0,-0.40219272268412387,131.7821257391389,14.814312833752377,14.814312833752394,-0.40219272268414,-0.40219272268412387
612.663942975433,-100.0,18.760626568639033,4.66992492878149,-100.0,4.669924928781361,194.5272203255421,18.76062656863902,18.760626568638987,4.669924928781377,4.669924928781426
625.7107302219815,-100.0,20.001960371002525,5.374387054707697,-100.0,5.3743870547077455,243.63117759864247,20.00196037100251,20.001960371002525,5.374387054707729,5.374387054707697
117.91057998355545,-100.0,31.01018498467226,9.469692837411953,-100.0,9.469692837412019,132.4781736962348,31.010184984672296,31.01018498467223,9.469692837411985,9.469692837411953
946.6451564390372,-100.0,24.851348323101373,0.1009319385861089,-100.0,0.100931938586012,241.9827565639713,24.851348323101355,24.85134832310134,0.10093193858599586,0.10093193858597971
1627.4730395662898,-100.0,38.45450197213033,12.414168170673745,-100.0,12.414168170673712,391.01337186870364,38.45450197213023,38.454501972130245,12.414168170673696,12.414168170673776
1460.9819032795824,-100.0,43.338709329276725,14.490233575090837,-100.0,14.49023357509087,513.6888775571738,43.33870932927667,43.33870932927674,14.490233575090999,14.490233575090901
-0.19404172075785778,-100.0,-0.15293533519372782,-0.14714453563893024,-100.0,-0.14714453563893024,-0.1838870873100327,-0.15293533519374397,-0.15293533519372782,-0.14714453563891408,-0.14714453563889796
-0.2873794763040232,-100.0,-0.1548691059496318,-0.1486635193918996,-100.0,-0.1486635193918996,-0.20833111766358894,-0.1548691059496318,-0.1548691059496318,-0.1486635193918996,-0.1486635193918996
0.0643705985763435,-100.0,0.35833070958645086,0.36862547090127473,-100.0,0.3686254709012586,0.23958270183473862,0.358330709586467,0.35833070958645086,0.36862547090127473,0.3686254709012586
0.022662366482961716,-100.0,0.319877835342068,0.329725226414917,-100.0,0.3297252264149009,0.18408242242199693,0.31987783534205183,0.319877835342068,0.3297252264149009,0.3297252264148847
0.49758486298546634,-100.0,-0.036475932087511674,-0.11178629440861827,-100.0,-0.11178629440863443,0.3660148915835457,-0.03647593208754397,-0.03647593208756012,-0.11178629440863443,-0.11178629440866672
1.5628660531256051,-100.0,-0.038240626703450235,-0.11307836409074926,-100.0,-0.11307836409073312,0.6068113750221245,-0.038240626703450235,-0.03824062670343409,-0.11307836409073312,-0.11307836409071696
2.0510358337099435,-100.0,-0.03213754416902374,-0.10573870692848107,-100.0,-0.10573870692848107,0.8077335967736975,-0.03213754416903989,-0.03213754416903989,-0.10573870692851338,-0.10573870692851338
2.1119339014780922,-100.0,-0.021357013566455665,-0.09269402897028298,-100.0,-0.09269402897029912,0.9509858490588224,-0.021357013566471815,-0.021357013566455665,-0.09269402897029912,-0.09269402897031527
1.4102240092236555,-100.0,0.008241269477176677,-0.1932526622792449,-100.0,-0.19325266227926105,1.068759956400052,0.00824126947714438,0.00824126947714438,-0.19325266227926105,-0.1932526622792449
4.2543764450860655,-100.0,0.0055491790463400225,-0.1947861007333432,-100.0,-0.1947861007333432,1.7144385412047376,0.005549179046323874,0.0055491790463400225,-0.1947861007333432,-0.19478610073335936
5.570935906164222,-100.0,0.014456310756310648,-0.18260779076758704,-100.0,-0.18260779076758704,2.2491409756246226,0.014456310756310648,0.014456310756310648,-0.18260779076757092,-0.18260779076757092
5.736963787945532,-100.0,0.030485203673952747,-0.16048539527138542,-100.0,-0.1604853952713693,2.625892176939424,0.030485203674001194,0.030485203673968897,-0.1604853952713693,-0.16048539527138542
-3.8140892265097808,-100.0,-0.2922547466541303,-0.024961271818811005,-100.0,-0.024961271818811005,-3.0380810248520067,-0.2922547466541303,-0.2922547466541303,-0.024961271818827156,-0.02496127181879486
8.682928383356481,-100.0,0.01673095646955018,-0.40548531076464267,-100.0,-0.4054853107646265,3.49445986370138,0.01673095646956633,0.01673095646955018,-0.40548531076464267,-0.40548531076464267
11.403357409730381,-100.0,0.006403055708533016,-0.4038038897381181,-100.0,-0.40380388973813425,4.572620726150928,0.0064030557085007185,0.00640305570848457,-0.40380388973813425,-0.4038038897381504
11.749767777404541,-100.0,0.016190857252111487,-0.37702228031786045,-100.0,-0.3770222803178766,5.3348038071516255,0.016190857252111487,0.016190857252111487,-0.3770222803178927,-0.3770222803178766
15.387915203681452,-100.0,1.6691814362776922,-0.4995014991556604,-100.0,-0.49950149915567654,12.441752420541313,1.6691814362776598,1.6691814362776922,-0.49950149915567654,-0.4995014991556927
47.30497017563202,-100.0,1.654120109153952,-0.4951533464154778,-100.0,-0.4951533464154455,19.472537171686,1.654120109153952,1.6541201091539681,-0.4951533464154455,-0.4951533464154455
63.168270618312086,-100.0,1.6776617663273863,-0.4314885383664414,-100.0,-0.43148853836642526,25.458723805612475,1.6776617663274025,1.6776617663274025,-0.4314885383664414,-0.43148853836642526
65.44090782449791,-100.0,1.7190269908508975,-0.32375703698272223,-100.0,-0.3237570369827061,29.784952491585432,1.71902699085093,1.7190269908509137,-0.3237570369827061,-0.32375703698272223
3.063508652341876,-100.0,-21.479988403832273,-22.99516539748986,-100.0,-22.995165397489846,0.1798525133460319,-21.47998840383224,-21.47998840383226,-22.995165397489846,-22.995165397489846
100.58034803722813,-100.0,4.029082285037268,-0.30124347239023047,-100.0,-0.3012434723902466,40.314419045029354,4.029082285037284,4.029082285037284,-0.3012434723902144,-0.3012434723902144
138.1205214988934,-100.0,4.149856368970006,-0.15471401181967276,-100.0,-0.1547140118196889,53.579490823766044,4.14985636896999,4.14985636896999,-0.15471401181967276,-0.1547140118196889
143.87377747634315,-100.0,4.280192473129512,0.05453375974007393,-100.0,0.05453375974002548,63.55842723544944,4.280192473129496,4.28019247312948,0.054533759740041626,0.05453375974005778
82.49596318077899,-100.0,16.417643256289644,3.5907691293366866,-100.0,3.5907691293366866,78.81633350945921,16.41764325628966,16.417643256289644,3.5907691293366866,3.5907691293366866
349.1272946833285,-100.0,7.0385893652753335,0.32791855127299774,-100.0,0.3279185512730139,114.25771678413435,7.038589365275349,7.0385893652753335,0.3279185512730139,0.3279185512730139
612.663942975433,-100.0,18.760626568639033,4.66992492878149,-100.0,4.669924928781361,194.5272203255421,18.76062656863902,18.760626568638987,4.669924928781377,4.669924928781426
625.7107302219815,-100.0,20.001960371002525,5.374387054707697,-100.0,5.3743870547077455,243.63117759864247,20.00196037100251,20.001960371002525,5.374387054707729,5.374387054707697
117.91057998355545,-100.0,31.01018498467226,9.469692837411953,-100.0,9.469692837412019,132.4781736962348,31.010184984672296,31.01018498467223,9.469692837411985,9.469692837411953
946.2159484701377,-100.0,24.804389798466822,-0.07000910449482105,-100.0,-0.0700091044948695,241.83282337458542,24.804389798466755,24.804389798466755,-0.07000910449482105,-0.07000910449488564
1627.4730395662898,-100.0,38.45450197213033,12.414168170673745,-100.0,12.414168170673712,391.01337186870364,38.45450197213023,38.454501972130245,12.414168170673696,12.414168170673776
1460.9819032795824,-100.0,43.338709329276725,14.490233575090837,-100.0,14.49023357509087,513.6888775571738,43.33870932927667,43.33870932927674,14.490233575090999,14.490233575090901
-0.12070060808020018,-100.0,-0.07510827064152181,-0.06871355023143622,-100.0,-0.06871355023142006,-0.1094059158409554,-0.07510827064150566,-0.07510827064150566,-0.06871355023142006,-0.06871355023143622
-0.2234540777538253,-100.0,-0.07951427090230435,-0.07279579040684325,-100.0,-0.0727957904067948,-0.1375754728719546,-0.07951427090230435,-0.0795142709022882,-0.0727957904068271,-0.0727957904068271
-0.004075228719360976,-100.0,0.27232819169357664,0.2820514358979958,-100.0,0.28205143589797965,0.1606716251423279,0.2723281916935928,0.2723281916935928,0.28205143589797965,0.2820514358979958
0.022662366482961716,-100.0,0.319877835342068,0.329725226414917,-100.0,0.3297252264149009,0.18408242242199693,0.31987783534205183,0.319877835342068,0.3297252264149009,0.3297252264148847
0.5779450090260757,-100.0,0.04806485723367615,-0.026336417119859398,-100.0,-0.026336417119843247,0.4470125411677502,0.04806485723367615,0.04806485723367615,-0.026336417119859398,-0.026336417119843247
1.6330747290847987,-100.0,0.0437070792134781,-0.030338518185776566,-100.0,-0.030338518185792716,0.6838869560599647,0.04370707921349425,0.0437070792134781,-0.030338518185792716,-0.030338518185776566
2.113677858112194,-100.0,0.04406736003034307,-0.028859037123897157,-100.0,-0.028859037123897157,0.8784950630733267,0.04406736003035922,0.04406736003034307,-0.028859037123897157,-0.028859037123897157
2.1119339014780922,-100.0,-0.021357013566455665,-0.09269402897028298,-100.0,-0.09269402897029912,0.9509858490588224,-0.021357013566471815,-0.021357013566455665,-0.09269402897029912,-0.09269402897031527
1.4102240092236555,-100.0,0.008241269477176677,-0.1932526622792449,-100.0,-0.19325266227926105,1.068759956400052,0.00824126947714438,0.00824126947714438,-0.19325266227926105,-0.1932526622792449
4.2543764450860655,-100.0,0.0055491790463400225,-0.1947861007333432,-100.0,-0.1947861007333432,1.7144385412047376,0.005549179046323874,0.0055491790463400225,-0.1947861007333432,-0.19478610073335936
5.570935906164222,-100.0,0.014456310756310648,-0.18260779076758704,-100.0,-0.18260779076758704,2.2491409756246226,0.014456310756310648,0.014456310756310648,-0.18260779076757092,-0.18260779076757092
5.736963787945532,-100.0,0.030485203673952747,-0.16048539527138542,-100.0,-0.1604853952713693,2.625892176939424,0.030485203674001194,0.030485203673968897,-0.1604853952713693,-0.16048539527138542
3.2734240085894197,-100.0,0.44056214472563743,0.03945415855487769,-100.0,0.03945415855487769,2.583151945028868,0.4405621447256213,0.44056214472563743,0.03945415855486154,0.03945415855486154
8.682928383356481,-100.0,0.01673095646955018,-0.40548531076464267,-100.0,-0.4054853107646265,3.49445986370138,0.01673095646956633,0.01673095646955018,-0.40548531076464267,-0.40548531076464267
11.403357409730381,-100.0,0.006403055708533016,-0.4038038897381181,-100.0,-0.40380388973813425,4.572620726150928,0.0064030557085007185,0.00640305570848457,-0.40380388973813425,-0.4038038897381504
11.749767777404541,-100.0,0.016190857252111487,-0.37702228031786045,-100.0,-0.3770222803178766,5.3348038071516255,0.016190857252111487,0.016190857252111487,-0.3770222803178927,-0.3770222803178766
15.387915203681452,-100.0,1.6691814362776922,-0.4995014991556604,-100.0,-0.49950149915567654,12.441752420541313,1.6691814362776598,1.6691814362776922,-0.49950149915567654,-0.4995014991556927
47.30497017563202,-100.0,1.654120109153952,-0.4951533464154778,-100.0,-0.4951533464154455,19.472537171686,1.654120109153952,1.6541201091539681,-0.4951533464154455,-0.4951533464154455
63.168270618312086,-100.0,1.6776617663273863,-0.4314885383664414,-100.0,-0.43148853836642526,25.458723805612475,1.6776617663274025,1.6776617663274025,-0.4314885383664414,-0.43148853836642526
65.44090782449791,-100.0,1.7190269908508975,-0.32375703698272223,-100.0,-0.3237570369827061,29.784952491585432,1.71902699085093,1.7190269908509137,-0.3237570369827061,-0.32375703698272223
2.9854983992331925,-100.0,-21.484426818175432,-23.00014002458725,-100.0,-23.000140024587264,0.1513904550370623,-21.484426818175432,-21.484426818175447,-23.00014002458728,-23.000140024587264
100.58034803722813,-100.0,4.029082285037268,-0.30124347239023047,-100.0,-0.3012434723902466,40.314419045029354,4.029082285037284,4.029082285037284,-0.3012434723902144,-0.3012434723902144
138.1205214988934,-100.0,4.149856368970006,-0.15471401181967276,-100.0,-0.1547140118196889,53.579490823766044,4.14985636896999,4.14985636896999,-0.15471401181967276,-0.1547140118196889
143.87377747634315,-100.0,4.280192473129512,0.05453375974007393,-100.0,0.05453375974002548,63.55842723544944,4.280192473129496,4.28019247312948,0.054533759740041626,0.05453375974005778
82.49596318077899,-100.0,16.417643256289644,3.5907691293366866,-100.0,3.5907691293366866,78.81633350945921,16.41764325628966,16.417643256289644,3.5907691293366866,3.5907691293366866
348.6707947570045,-100.0,6.940770956836479,0.18343170085335975,-100.0,0.1834317008533759,114.076048734167,6.940770956836446,6.94077095683643,0.18343170085332747,0.1834317008533436
612.663942975433,-100.0,18.760626568639033,4.66992492878149,-100.0,4.669924928781361,194.5272203255421,18.76062656863902,18.760626568638987,4.669924928781377,4.669924928781426
625.7107302219815,-100.0,20.001960371002525,5.374387054707697,-100.0,5.3743870547077455,243.63117759864247,20.00196037100251,20.001960371002525,5.374387054707729,5.374387054707697
117.91057998355545,-100.0,31.01018498467226,9.469692837411953,-100.0,9.469692837412019,132.4781736962348,31.010184984672296,31.01018498467223,9.469692837411985,9.469692837411953
945.9820973292863,-100.0,24.773397227785036,-0.17053261441178205,-100.0,-0.1705326144118305,241.74654910893167,24.773397227785004,24.773397227785082,-0.17053261441181436,-0.17053261441173362
1627.4730395662898,-100.0,38.45450197213033,12.414168170673745,-100.0,12.414168170673712,391.01337186870364,38.45450197213023,38.454501972130245,12.414168170673696,12.414168170673776
1460.9819032795824,-100.0,43.338709329276725,14.490233575090837,-100.0,14.49023357509087,513.6888775571738,43.33870932927667,43.33870932927674,14.490233575090999,14.490233575090901
-0.6414406349514482,-100.0,-0.6197133465012201,-0.6172001940466904,-100.0,-0.6172001940466743,-0.6347720855032435,-0.6197133465012201,-0.619713346501204,-0.6172001940466904,-0.6172001940466904
-0.7273003778474063,-100.0,-0.6590263549308453,-0.6563952527505473,-100.0,-0.6563952527505311,-0.6856585456233365,-0.6590263549308453,-0.6590263549308453,-0.6563952527505473,-0.6563952527505311
-0.754874250545095,-100.0,-0.6652836766814668,-0.6626652520407849,-100.0,-0.6626652520408011,-0.7012645788016091,-0.6652836766814345,-0.6652836766814668,-0.6626652520408011,-0.6626652520408011
-0.7261486618321459,-100.0,-0.6412481010378683,-0.6388829148448526,-100.0,-0.6388829148448688,-0.6806028856832892,-0.6412481010378521,-0.6412481010378683,-0.6388829148448849,-0.6388829148448688
-0.2838138018223029,-100.0,-0.6088605543918778,-0.6465133775245814,-100.0,-0.6465133775245652,-0.38332323131982093,-0.6088605543918617,-0.6088605543918617,-0.6465133775245814,-0.6465133775245652
0.3103708927582554,-100.0,-0.6479543617083714,-0.6848267642790744,-100.0,-0.6848267642790744,-0.2746521506367278,-0.6479543617083553,-0.6479543617083553,-0.6848267642790582,-0.6848267642790582
0.5799747888968845,-100.0,-0.6516428358999833,-0.6875597113280079,-100.0,-0.687559711328024,-0.1578357481155928,-0.6516428359000156,-0.6516428359000156,-0.687559711328024,-0.6875597113280079
0.6293519697433131,-100.0,-0.6246367177013696,-0.6595037818894831,-100.0,-0.6595037818895154,-0.04411918185190832,-0.624636717701402,-0.6246367177014182,-0.6595037818895316,-0.6595037818895154
0.25249809452958516,-100.0,-0.5935443556822567,-0.6917653880812709,-100.0,-0.6917653880812548,-0.005501145323110796,-0.5935443556822406,-0.5935443556822245,-0.6917653880812548,-0.6917653880812386
1.8822346441420799,-100.0,-0.6314390991828037,-0.7279190659768211,-100.0,-0.7279190659768534,0.34567102773140396,-0.6314390991827875,-0.6314390991828037,-0.7279190659768372,-0.7279190659768372
2.60719925557124,-100.0,-0.6319077723394755,-0.7260556919507202,-100.0,-0.7260556919507202,0.663492983461289,-0.6319077723394755,-0.6319077723394916,-0.7260556919507363,-0.7260556919507202
2.6898753939659965,-100.0,-0.5987417081633336,-0.689917061968001,-100.0,-0.689917061968001,0.9206879556029047,-0.5987417081633175,-0.5987417081633498,-0.689917061968001,-0.689917061968001
1.1395695633740615,-100.0,-0.5694428024884634,-0.7685786113478538,-100.0,-0.7685786113478538,0.621848809972744,-0.5694428024884796,-0.5694428024884796,-0.7685786113478538,-0.7685786113478538
4.522328346709191,-100.0,-0.6048180680297061,-0.8008044858771803,-100.0,-0.8008044858771803,1.38118495655295,-0.6048180680297061,-0.6048180680296898,-0.8008044858771641,-0.800804485877148
0.05343739142503846,-100.0,-1.8860399063788498,-1.995327545846108,-100.0,-1.995327545846108,-1.1152459443678386,-1.8860399063788498,-1.8860399063788498,-1.995327545846108,-1.995327545846108
0.28576798528343,-100.0,-1.1237755350194012,-1.18830684420396,-100.0,-1.1883068442039437,-0.47922045922235346,-1.1237755350194172,-1.123775535019385,-1.1883068442039437,-1.1883068442039275
8.023577406007298,-100.0,-0.3450029963535202,-1.3484361466388832,-100.0,-1.3484361466388832,5.6300664018497635,-0.3450029963535364,-0.34500299635350407,-1.348436146638867,-1.3484361466388832
23.09325536831579,-100.0,-0.29602514612121084,-1.511522881198214,-100.0,-1.51152288119823,8.418094672757835,-0.2960251461211947,-0.2960251461211947,-1.5115228811981978,-1.511522881198214
29.889050637230515,-100.0,-0.2710674819439712,-1.7496240168360186,-100.0,-1.7496240168360508,11.305935119207579,-0.27106748194398733,-0.2710674819439712,-1.7496240168360508,-1.7496240168360186
36.24767547616041,-100.0,-0.15172463574462114,-1.1173879877657844,-100.0,-1.1173879877657844,16.167930572456076,-0.15172463574460499,-0.1517246357446373,-1.1173879877658004,-1.1173879877658004
16.31769727518485,-100.0,0.21832391066846799,-1.779952590967052,-100.0,-1.7799525909670841,12.066568051746998,0.21832391066843568,0.21832391066845183,-1.779952590967052,-1.779952590967068
57.58620870220561,-100.0,0.2764095518380507,-1.7371064454124507,-100.0,-1.7371064454124345,20.99073946525765,0.2764095518380507,0.2764095518380507,-1.7371064454124507,-1.7371064454124185
78.31401998257532,-100.0,0.4450239150129159,-1.572418070435559,-100.0,-1.5724180704356074,29.00691781768575,0.44502391501289973,0.4450239150128836,-1.5724180704356074,-1.5724180704356074
